Month/Year,License Class,Trips Per Day,Farebox Per Day,Unique Drivers,Unique Vehicles,Vehicles Per Day,Avg Days Vehicles on Road,Avg Hours Per Day Per Vehicle,Avg Days Drivers on Road,Avg Hours Per Day Per Driver,Avg Minutes Per Trip,Percent of Trips Paid with Credit Card,Trips Per Day Shared
2025-09,FHV - High Volume,"647,819",-,"84,749","82,341","59,774",21.8,6.4,21.5,6.3,21.0,-,"9,376"
2025-09,Green,"1,589","39,207",616,588,350,17.9,3.7,17.2,3.6,16.6,78%,-
2025-09,Yellow,"138,644","3,432,772","13,691","10,199","9,026",26.6,8.8,22.9,7.6,17.8,87%,-
2025-08,FHV - Black Car,"29,876",-,"11,384","11,508","5,042",13.6,4.7,13.8,4.7,27.0,-,-
2025-08,FHV - High Volume,"621,658",-,"82,302","80,653","56,479",21.7,6.4,21.6,6.3,19.0,-,"11,006"
2025-08,FHV - Livery,"41,692",-,"9,734","9,608","5,886",19.0,5.2,19.1,5.1,19.0,-,-
2025-08,FHV - Lux Limo,981,-,"1,819","1,762",578,10.2,1.7,10.1,1.6,67.0,-,-
2025-08,Green,"1,450","36,061",605,579,336,18.0,3.6,17.3,3.6,16.0,76%,-
2025-08,Yellow,"112,842","2,658,137","13,195","9,987","8,560",26.6,8.1,23.1,7.1,16.5,85%,-
2025-07,FHV - Black Car,"34,131",-,"12,283","12,404","5,502",13.8,4.8,14.0,4.8,27.0,-,-
2025-07,FHV - High Volume,"633,966",-,"82,341","80,640","57,033",21.9,6.3,21.8,6.3,19.0,-,"11,913"
2025-07,FHV - Livery,"45,372",-,"10,274","10,236","6,206",18.8,5.3,19.0,5.2,19.0,-,-
2025-07,FHV - Lux Limo,"1,150",-,"1,963","1,891",657,10.8,1.7,10.7,1.7,70.0,-,-
2025-07,Green,"1,515","34,883",608,583,329,17.5,3.7,16.9,3.7,15.6,77%,-
2025-07,Yellow,"123,794","2,983,702","13,378","9,965","8,625",26.8,8.4,23.0,7.3,16.6,86%,-
2025-06,FHV - Black Car,"32,620",-,"11,961","11,884","5,387",13.6,4.8,13.7,4.7,29.0,-,-
2025-06,FHV - High Volume,"662,265",-,"81,148","80,495","57,314",21.4,6.4,21.5,6.4,20.0,-,"12,191"
2025-06,FHV - Livery,"43,435",-,"9,851","9,847","5,939",18.1,5.3,18.4,5.3,20.0,-,-
2025-06,FHV - Lux Limo,"1,126",-,"1,540","1,476",568,11.6,2.0,11.4,1.9,71.0,-,-
2025-06,Green,"1,602","36,883",619,596,336,16.9,3.8,16.4,3.7,15.6,76%,-
2025-06,Yellow,"142,320","3,506,998","13,309","9,946","8,781",26.5,8.9,22.9,7.7,17.0,88%,-
2025-05,FHV - Black Car,"32,769",-,"12,326","12,152","5,595",14.3,4.7,14.3,4.6,30.0,-,-
2025-05,FHV - High Volume,"680,359",-,"81,398","80,736","59,074",22.7,6.5,22.8,6.5,20.0,-,"11,581"
2025-05,FHV - Livery,"41,132",-,"10,605","10,532","6,137",18.1,5.0,18.3,5.0,21.0,-,-
2025-05,FHV - Lux Limo,"1,152",-,"1,478","1,408",560,12.3,2.0,12.1,2.0,71.0,-,-
2025-05,Green,"1,745","39,511",633,609,363,18.5,3.8,17.9,3.8,15.7,77%,-
2025-05,Yellow,"146,482","3,519,908","13,317","9,846","8,841",27.8,9.2,24.0,7.9,17.4,87%,-
2025-04,FHV - Black Car,"28,491",-,"11,046","10,855","4,869",13.5,4.6,13.5,4.6,27.0,-,-
2025-04,FHV - High Volume,"658,465",-,"80,878","80,267","58,055",21.7,6.4,21.8,6.4,19.0,-,"9,932"
2025-04,FHV - Livery,"29,799",-,"7,867","7,811","4,426",17.0,5.1,17.1,5.0,21.0,-,-
2025-04,FHV - Lux Limo,970,-,"1,306","1,272",484,11.4,2.0,11.5,1.9,63.0,-,-
2025-04,Green,"1,701","37,501",647,623,369,17.8,3.7,17.3,3.7,15.3,76%,-
2025-04,Yellow,"130,718","3,083,890","13,065","9,685","8,670",26.9,8.6,23.1,7.5,16.0,86%,-
2025-03,FHV - Black Car,"33,223",-,"11,614","11,500","5,457",14.7,4.8,14.8,4.7,26.0,-,-
2025-03,FHV - High Volume,"662,479",-,"80,637","79,950","57,956",22.5,6.4,22.6,6.3,19.0,-,"9,619"
2025-03,FHV - Livery,"39,452",-,"9,624","9,503","5,687",18.6,5.0,18.7,4.9,19.0,-,-
2025-03,FHV - Lux Limo,"1,519",-,"2,102","2,008",790,12.2,1.9,12.1,1.8,60.0,-,-
2025-03,Green,"1,624","34,953",653,626,359,17.8,3.6,17.1,3.6,14.9,75%,-
2025-03,Yellow,"132,177","3,092,309","12,663","9,504","8,454",27.6,8.7,23.8,7.5,15.3,87%,-
2025-02,FHV - Black Car,"27,100",-,"10,155","9,996","4,603",12.9,4.6,12.9,4.6,25.0,-,-
2025-02,FHV - High Volume,"690,694",-,"80,286","79,556","57,477",20.2,6.6,20.3,6.5,18.0,-,"13,562"
2025-02,FHV - Livery,"31,873",-,"8,605","8,509","4,772",15.7,4.9,15.8,4.8,19.0,-,-
2025-02,FHV - Lux Limo,"1,610",-,"2,139","2,065",825,11.2,1.9,11.2,1.9,59.0,-,-
2025-02,Green,"1,630","33,490",659,632,355,15.7,3.7,15.2,3.6,14.0,76%,-
2025-02,Yellow,"126,270","2,810,665","12,479","9,391","8,233",24.5,8.6,21.2,7.5,14.7,87%,-
2025-01,FHV - Black Car,"26,899",-,"11,033","10,853","4,596",13.1,4.6,13.2,4.5,25.0,-,-
2025-01,FHV - High Volume,"658,246",-,"81,324","80,519","55,946",21.5,6.5,21.6,6.4,18.0,-,"15,223"
2025-01,FHV - Livery,"33,006",-,"9,138","9,055","4,994",17.1,4.9,17.2,4.8,19.0,-,-
2025-01,FHV - Lux Limo,"1,054",-,"1,717","1,696",566,10.4,1.9,10.6,1.8,60.0,-,-
2025-01,Green,"1,523","30,862",667,643,354,17.1,3.5,16.7,3.4,13.8,75%,-
2025-01,Yellow,"110,654","2,502,243","12,563","9,407","8,027",26.5,7.9,22.6,6.9,14.2,85%,-
2024-12,FHV - Black Car,"25,642",-,"10,476","10,522","4,365",12.9,4.6,13.0,4.6,27.0,-,-
2024-12,FHV - High Volume,"679,639",-,"82,675","81,715","58,419",22.2,6.5,22.2,6.4,20.0,-,"15,619"
2024-12,FHV - Livery,"35,568",-,"9,282","9,153","5,342",18.1,4.9,18.2,4.8,19.0,-,-
2024-12,FHV - Lux Limo,"1,137",-,"1,817","1,760",568,10.0,2.0,10.0,1.9,68.0,-,-
2024-12,Green,"1,701","36,402",696,664,379,17.7,3.6,17.1,3.5,15.1,74%,-
2024-12,Yellow,"116,820","2,909,033","13,001","9,471","8,336",27.3,8.1,23.1,7.0,17.7,83%,-
2024-11,FHV - Black Car,"29,082",-,"11,375","11,078","4,841",13.1,4.7,13.1,4.6,27.0,-,-
2024-11,FHV - High Volume,"666,250",-,"82,674","81,836","58,715",21.5,6.5,21.6,6.4,20.0,-,"12,005"
2024-11,FHV - Livery,"35,755",-,"9,868","9,719","5,735",17.7,4.7,17.8,4.6,20.0,-,-
2024-11,FHV - Lux Limo,"1,228",-,"1,834","1,820",634,10.5,1.9,10.7,1.9,67.0,-,-
2024-11,Green,"1,740","37,729",698,663,386,17.5,3.6,16.9,3.6,15.0,74%,-
2024-11,Yellow,"120,183","2,918,933","12,957","9,430","8,395",26.7,8.3,22.8,7.1,16.8,84%,-
2024-10,FHV - Black Car,"25,737",-,"11,498","11,160","4,563",12.7,4.5,12.7,4.4,27.0,-,-
2024-10,FHV - High Volume,"646,072",-,"82,793","81,962","59,066",22.3,6.5,22.4,6.4,20.0,-,"10,279"
2024-10,FHV - Livery,"28,153",-,"9,342","9,185","4,989",16.8,4.4,16.9,4.3,21.0,-,-
2024-10,FHV - Lux Limo,"1,296",-,"1,737","1,658",598,11.2,2.1,11.1,2.0,67.0,-,-
2024-10,Green,"1,807","40,528",719,686,403,18.2,3.6,17.5,3.6,15.1,73%,-
2024-10,Yellow,"122,312","3,052,707","12,919","9,389","8,405",27.8,8.5,23.7,7.3,17.3,84%,-
2024-09,FHV - Black Car,"27,289",-,"11,523","11,095","4,640",12.5,4.6,12.5,4.5,29.0,-,-
2024-09,FHV - High Volume,"640,325",-,"82,503","81,572","57,601",21.2,6.5,21.3,6.4,21.0,-,"11,800"
2024-09,FHV - Livery,"30,549",-,"9,225","9,090","5,231",17.3,4.5,17.3,4.4,21.0,-,-
2024-09,FHV - Lux Limo,"1,187",-,"1,692","1,634",573,10.5,2.1,10.5,2.0,70.0,-,-
2024-09,Green,"1,794","42,969",716,685,402,17.6,3.6,17.0,3.6,15.8,73%,-
2024-09,Yellow,"119,900","3,020,448","12,601","9,254","8,162",26.5,8.5,22.5,7.3,17.7,84%,-
2024-08,FHV - Black Car,"21,776",-,"9,988","10,071","3,957",12.2,4.4,12.3,4.4,26.0,-,-
2024-08,FHV - High Volume,"617,043",-,"81,306","80,570","55,030",21.2,6.3,21.3,6.3,19.0,-,"10,185"
2024-08,FHV - Livery,"30,698",-,"10,031","9,909","5,420",17.0,4.4,17.1,4.4,20.0,-,-
2024-08,FHV - Lux Limo,791,-,"1,379","1,345",446,10.3,1.8,10.3,1.7,68.0,-,-
2024-08,Green,"1,653","38,597",728,694,394,17.6,3.5,17.0,3.4,14.9,72%,-
2024-08,Yellow,"94,731","2,360,630","12,276","9,125","7,822",26.6,7.6,22.6,6.6,16.2,81%,-
2024-07,FHV - Black Car,"18,245",-,"7,568","7,139","2,796",12.1,5.0,12.1,4.7,26.0,-,-
2024-07,FHV - High Volume,"618,802",-,"82,125","81,319","56,458",21.5,6.2,21.6,6.1,19.0,-,"9,126"
2024-07,FHV - Livery,"27,616",-,"7,063","6,934","4,119",18.4,5.0,18.5,4.9,19.0,-,-
2024-07,FHV - Lux Limo,876,-,"1,431","1,356",470,10.7,1.9,10.5,1.8,69.0,-,-
2024-07,Green,"1,658","36,958",747,712,394,17.2,3.5,16.6,3.4,14.6,72%,-
2024-07,Yellow,"97,929","2,423,487","12,353","9,144","7,779",26.4,7.7,22.4,6.7,16.1,82%,-
2024-06,FHV - Black Car,"23,020",-,"8,206","7,826","3,646",14.0,4.9,14.0,4.6,27.0,-,-
2024-06,FHV - High Volume,"670,772",-,"83,794","82,824","58,798",21.3,6.5,21.4,6.4,20.0,-,"9,431"
2024-06,FHV - Livery,"24,815",-,"7,686","7,553","3,950",15.7,4.7,15.7,4.6,22.0,-,-
2024-06,FHV - Lux Limo,"1,119",-,"1,608","1,560",560,10.8,2.0,10.8,1.9,68.0,-,-
2024-06,Green,"1,805","40,375",750,713,399,16.8,3.6,16.2,3.6,15.0,72%,-
2024-06,Yellow,"116,772","2,877,406","12,538","9,146","7,945",26.1,8.4,21.9,7.2,16.6,84%,-
2024-05,FHV - Black Car,"22,986",-,"8,296","7,790","3,556",14.2,5.0,14.1,4.7,28.0,-,-
2024-05,FHV - High Volume,"667,886",-,"84,900","83,944","60,900",22.5,6.5,22.6,6.4,21.0,-,"9,160"
2024-05,FHV - Livery,"26,747",-,"7,921","7,759","4,403",17.6,4.6,17.6,4.5,21.0,-,-
2024-05,FHV - Lux Limo,"1,216",-,"1,649","1,570",595,11.8,2.0,11.6,2.0,70.0,-,-
2024-05,Green,"1,946","42,958",752,719,424,18.3,3.7,17.7,3.6,15.3,72%,-
2024-05,Yellow,"118,819","2,971,875","12,487","9,121","8,052",27.4,8.4,23.2,7.3,17.0,83%,-
2024-04,FHV - Black Car,"24,956",-,"8,596","8,069","3,885",14.4,4.9,14.3,4.7,27.0,-,-
2024-04,FHV - High Volume,"657,765",-,"84,517","83,683","59,194",21.2,6.4,21.4,6.3,19.0,-,"9,034"
2024-04,FHV - Livery,"25,928",-,"7,698","7,536","4,263",17.0,4.6,17.0,4.5,21.0,-,-
2024-04,FHV - Lux Limo,"1,243",-,"1,648","1,603",624,11.7,2.0,11.8,1.9,65.0,-,-
2024-04,Green,"1,879","39,453",734,713,405,17.1,3.6,16.8,3.6,14.3,72%,-
2024-04,Yellow,"115,813","2,803,037","12,242","9,050","7,823",25.9,8.3,22.0,7.2,16.0,84%,-
2024-03,FHV - Black Car,"23,411",-,"8,128","7,651","3,632",14.7,4.9,14.6,4.6,26.0,-,-
2024-03,FHV - High Volume,"686,479",-,"84,901","83,966","60,502",22.3,6.5,22.5,6.4,19.0,-,"9,337"
2024-03,FHV - Livery,"28,495",-,"8,294","8,097","4,746",18.2,4.5,18.2,4.5,20.0,-,-
2024-03,FHV - Lux Limo,"1,460",-,"2,042","1,931",732,11.8,2.0,11.5,1.9,59.0,-,-
2024-03,Green,"1,853","38,304",786,750,418,17.3,3.5,16.7,3.5,14.2,70%,-
2024-03,Yellow,"114,353","2,731,140","12,020","8,920","7,698",26.8,8.4,22.9,7.2,15.6,84%,-
2024-02,FHV - Black Car,"22,633",-,"8,010","7,531","3,598",13.9,4.7,13.7,4.5,25.0,-,-
2024-02,FHV - High Volume,"667,560",-,"84,133","83,713","59,104",20.5,6.5,20.7,6.4,19.0,-,"8,667"
2024-02,FHV - Livery,"27,099",-,"8,163","8,047","4,580",16.5,4.5,16.6,4.4,19.0,-,-
2024-02,FHV - Lux Limo,"1,519",-,"2,062","2,000",768,11.1,2.0,11.2,1.9,59.0,-,-
2024-02,Green,"1,847","37,789",800,769,419,15.8,3.5,15.4,3.5,14.0,71%,-
2024-02,Yellow,"102,708","2,389,780","11,739","8,805","7,449",24.5,8.1,21.1,7.0,14.9,83%,-
2024-01,FHV - Black Car,"20,622",-,"9,010","8,594","3,506",12.6,4.5,12.5,4.4,25.0,-,-
2024-01,FHV - High Volume,"634,329",-,"84,472","83,785","57,144",21.1,6.4,21.4,6.3,18.0,-,"7,341"
2024-01,FHV - Livery,"28,088",-,"8,178","8,032","4,418",17.1,4.7,17.1,4.7,19.0,-,-
2024-01,FHV - Lux Limo,"1,408",-,"2,080","1,998",727,11.3,1.9,11.1,1.9,58.0,-,-
2024-01,Green,"1,824","37,028",829,797,424,16.5,3.5,16.1,3.4,13.9,70%,-
2024-01,Yellow,"94,742","2,219,025","11,838","8,795","7,222",25.5,7.7,21.7,6.7,14.6,82%,-
2023-12,FHV - Black Car,"23,302",-,"9,247","8,778","3,762",13.3,4.7,13.1,4.6,25.0,-,-
2023-12,FHV - High Volume,"661,815",-,"84,911","82,379","58,687",22.1,6.5,21.9,6.4,20.0,-,"6,264"
2023-12,FHV - Livery,"26,133",-,"6,829","6,669","3,826",17.8,4.9,17.8,4.8,19.0,-,-
2023-12,FHV - Lux Limo,"1,394",-,"2,045","1,907",663,10.8,2.1,10.4,2.0,63.0,-,-
2023-12,Green,"2,071","45,896",860,825,469,17.6,3.5,17.2,3.5,15.8,69%,-
2023-12,Yellow,"108,202","2,710,488","12,340","8,841","7,551",26.5,8.2,22.2,7.0,17.0,81%,-
2023-11,FHV - Black Car,"24,928",-,"9,644","8,759","4,036",13.8,4.7,13.4,4.5,25.0,-,-
2023-11,FHV - High Volume,"642,308",-,"84,091","80,871","58,734",21.8,6.4,21.5,6.3,20.0,-,"6,538"
2023-11,FHV - Livery,"29,671",-,"7,610","7,385","4,576",18.6,4.8,18.5,4.7,19.0,-,-
2023-11,FHV - Lux Limo,"1,787",-,"2,163","2,077",852,12.3,2.1,12.2,2.0,64.0,-,-
2023-11,Green,"2,133","46,814",876,837,486,17.4,3.5,16.9,3.5,15.7,70%,-
2023-11,Yellow,"110,643","2,777,387","12,257","8,751","7,622",26.1,8.4,22.0,7.1,17.0,82%,-
2023-10,FHV - Black Car,"27,524",-,"10,028","9,073","4,267",14.6,5.0,14.1,4.6,27.0,-,-
2023-10,FHV - High Volume,"651,179",-,"83,792","80,346","58,055",22.4,6.5,22.0,6.4,20.0,-,"6,343"
2023-10,FHV - Livery,"30,566",-,"7,747","7,528","4,587",18.9,4.9,18.8,4.8,19.0,-,-
2023-10,FHV - Lux Limo,"1,888",-,"2,226","2,165",871,12.5,2.1,12.5,2.1,63.0,-,-
2023-10,Green,"2,135","48,179",900,861,491,17.7,3.5,17.2,3.4,16.0,69%,-
2023-10,Yellow,"112,959","2,889,001","12,232","8,662","7,548",27.0,8.5,22.6,7.2,17.2,82%,-
2023-09,FHV - Black Car,"19,754",-,"7,731","6,899","3,161",13.7,4.8,13.3,4.5,28.0,-,-
2023-09,FHV - High Volume,"661,698",-,"82,812","79,448","56,923",21.5,6.6,21.1,6.5,21.0,-,"5,991"
2023-09,FHV - Livery,"22,459",-,"6,038","5,804","3,491",18.0,4.8,17.8,4.7,20.0,-,-
2023-09,FHV - Lux Limo,"1,598",-,"1,984","1,906",735,11.6,2.1,11.4,2.1,66.0,-,-
2023-09,Green,"2,181","52,570",899,855,485,17.0,3.6,16.3,3.5,16.4,70%,-
2023-09,Yellow,"94,351","2,473,575","11,818","8,495","6,689",23.6,8.0,19.7,6.9,17.8,81%,-
2023-08,FHV - Black Car,"21,358",-,"7,507","6,682","3,143",14.6,5.2,14.0,4.9,27.0,-,-
2023-08,FHV - High Volume,"591,032",-,"80,823","77,520","54,179",21.7,6.4,21.3,6.2,19.0,-,"4,485"
2023-08,FHV - Livery,"23,915",-,"6,283","6,098","3,736",19.0,4.8,18.9,4.7,19.0,-,-
2023-08,FHV - Lux Limo,"1,324",-,"1,873","1,789",676,11.7,1.9,11.5,1.9,74.0,-,-
2023-08,Green,"1,957","44,903",886,853,471,17.1,3.4,16.7,3.4,15.2,68%,-
2023-08,Yellow,"90,485","2,282,461","11,442","8,341","6,933",25.8,7.8,21.7,6.7,15.9,79%,-
2023-07,FHV - Black Car,"17,464",-,"7,352","6,568","2,842",13.4,4.7,12.9,4.4,25.0,-,-
2023-07,FHV - High Volume,"617,161",-,"80,592","77,346","53,969",21.6,6.4,21.2,6.3,19.0,-,"4,795"
2023-07,FHV - Livery,"25,744",-,"6,750","6,558","3,993",18.9,4.8,18.8,4.7,19.0,-,-
2023-07,FHV - Lux Limo,959,-,"1,556","1,549",515,10.3,1.9,10.5,1.8,71.0,-,-
2023-07,Green,"1,978","43,964",882,850,464,16.9,3.4,16.5,3.4,14.9,67%,-
2023-07,Yellow,"93,315","2,347,673","11,396","8,306","6,811",25.4,7.9,21.5,6.8,18.3,79%,-
2023-06,FHV - Black Car,"17,742",-,"7,183","6,449","2,899",13.5,4.7,13.0,4.4,26.0,-,-
2023-06,FHV - High Volume,"645,549",-,"81,025","77,565","55,701",21.5,6.5,21.1,6.4,20.0,-,"4,201"
2023-06,FHV - Livery,"22,559",-,"5,520","5,320","3,359",18.9,5.0,18.8,4.8,20.0,-,-
2023-06,FHV - Lux Limo,"1,245",-,"1,625","1,569",606,11.6,2.0,11.5,2.0,70.0,-,-
2023-06,Green,"2,184","48,844",889,855,479,16.8,3.6,16.4,3.5,15.5,69%,-
2023-06,Yellow,"109,766","2,802,472","11,736","8,384","7,171",25.7,8.4,21.5,7.2,16.6,81%,-
2023-05,FHV - Black Car,"21,770",-,"7,508","6,844","3,318",15.0,5.0,14.6,4.7,29.0,-,-
2023-05,FHV - High Volume,"640,244",-,"80,394","77,106","55,261",22.2,6.5,21.8,6.4,20.0,-,"4,318"
2023-05,FHV - Livery,"22,406",-,"5,601","5,361","3,367",19.5,4.9,19.1,4.8,20.0,-,-
2023-05,FHV - Lux Limo,"1,544",-,"1,622","1,622",631,12.1,2.3,12.4,2.2,64.0,-,-
2023-05,Green,"2,231","48,349",922,879,475,16.8,3.7,16.3,3.6,15.3,68%,-
2023-05,Yellow,"112,843","2,867,319","11,661","8,317","7,186",26.8,8.6,22.4,7.3,16.8,81%,-
2023-04,FHV - Black Car,"20,381",-,"7,401","6,846","3,185",14.0,4.9,13.7,4.7,28.0,-,-
2023-04,FHV - High Volume,"638,161",-,"79,657","76,511","54,269",21.3,6.5,20.9,6.4,19.0,-,"3,515"
2023-04,FHV - Livery,"20,791",-,"5,453","5,262","3,159",18.0,4.9,17.8,4.8,20.0,-,-
2023-04,FHV - Lux Limo,"1,201",-,"1,577","1,548",583,11.3,2.0,11.3,2.0,68.0,-,-
2023-04,Green,"2,179","45,836",933,884,481,16.3,3.5,15.8,3.5,14.6,67%,-
2023-04,Yellow,"109,071","2,704,765","11,236","8,172","6,916",25.4,8.4,21.5,7.3,15.9,80%,-
2023-03,FHV - Black Car,"21,445",-,"7,597","7,102","3,433",15.0,4.8,14.7,4.6,28.0,-,-
2023-03,FHV - High Volume,"658,499",-,"79,004","75,941","55,118",22.5,6.6,22.1,6.4,19.0,-,"12,983"
2023-03,FHV - Livery,"20,960",-,"4,984","4,797","3,038",19.6,5.1,19.4,5.0,20.0,-,-
2023-03,FHV - Lux Limo,"1,325",-,"1,582","1,560",640,12.7,2.1,12.9,2.0,66.0,-,-
2023-03,Green,"2,323","47,270",942,884,498,17.5,3.6,16.8,3.5,14.5,66%,-
2023-03,Yellow,"109,230","2,658,778","11,235","8,119","6,970",26.6,8.5,22.5,7.3,15.5,81%,-
2023-02,FHV - Black Car,"19,630",-,"7,279","6,846","3,208",13.1,4.7,12.9,4.5,27.0,-,-
2023-02,FHV - High Volume,"641,461",-,"77,137","74,404","53,180",20.0,6.6,19.7,6.4,18.0,-,"10,811"
2023-02,FHV - Livery,"19,739",-,"4,854","4,670","2,970",17.8,5.0,17.5,4.9,19.0,-,-
2023-02,FHV - Lux Limo,"1,192",-,"1,466","1,424",564,11.1,2.1,11.1,2.0,64.0,-,-
2023-02,Green,"2,313","46,203",928,891,504,15.8,3.6,15.5,3.5,14.1,66%,-
2023-02,Yellow,"103,632","2,440,127","10,762","7,886","6,679",23.7,8.4,20.2,7.2,14.7,81%,-
2023-01,FHV - Black Car,"16,286",-,"7,291","6,903","2,925",13.1,4.3,12.9,4.2,25.0,-,-
2023-01,FHV - High Volume,"596,095",-,"77,641","74,553","50,996",21.2,6.4,20.7,6.3,18.0,-,"9,998"
2023-01,FHV - Livery,"19,638",-,"4,913","4,747","2,878",18.8,4.9,18.5,4.8,18.0,-,-
2023-01,FHV - Lux Limo,"1,075",-,"1,514","1,482",540,11.3,2.0,11.4,1.9,63.0,-,-
2023-01,Green,"2,199","43,733",960,911,488,16.6,3.5,16.1,3.5,13.8,65%,-
2023-01,Yellow,"98,569","2,335,375","10,594","7,737","6,354",25.5,8.2,21.6,7.1,14.4,80%,-
2022-12,FHV - Black Car,"20,152",-,"8,044","7,743","3,307",13.2,4.6,13.0,4.5,28.0,-,-
2022-12,FHV - High Volume,"634,379",-,"78,091","74,877","52,087",21.6,6.6,21.1,6.4,19.0,-,"10,672"
2022-12,FHV - Livery,"20,097",-,"4,376","4,204","2,793",20.6,5.1,20.2,5.0,19.0,-,-
2022-12,FHV - Lux Limo,"1,120",-,"1,712","1,656",544,10.2,2.0,10.1,2.0,69.0,-,-
2022-12,Green,"2,336","45,204",966,942,496,16.3,3.6,16.1,3.5,15.9,66%,-
2022-12,Yellow,"109,287","2,358,881","10,751","7,791","6,529",26.0,8.7,22.0,7.5,16.9,78%,-
2022-11,FHV - Black Car,"17,581",-,"7,444","7,394","3,250",13.2,4.2,13.2,4.2,30.0,-,-
2022-11,FHV - High Volume,"602,819",-,"77,228","74,237","51,703",20.9,6.5,20.5,6.3,19.0,-,"9,397"
2022-11,FHV - Livery,"19,089",-,"4,506","4,328","2,852",19.8,5.0,19.4,4.9,21.0,-,-
2022-11,FHV - Lux Limo,"1,303",-,"1,648","1,611",616,11.5,2.1,11.4,2.1,69.0,-,-
2022-11,Green,"2,076","35,983",958,910,458,15.1,3.5,14.5,3.4,16.2,69%,-
2022-11,Yellow,"108,146","2,088,889","10,804","7,685","6,100",23.8,9.1,19.9,7.7,16.5,80%,-
2022-10,FHV - Black Car,"17,377",-,"7,498","7,165","3,169",13.7,4.3,13.4,4.2,30.0,-,-
2022-10,FHV - High Volume,"622,770",-,"76,651","73,747","51,532",21.7,6.6,21.2,6.5,20.0,-,"3,573"
2022-10,FHV - Livery,"19,930",-,"4,530","4,328","2,906",20.8,5.0,20.4,4.9,20.0,-,-
2022-10,FHV - Lux Limo,"1,428",-,"1,729","1,650",647,12.2,2.2,12.0,2.1,69.0,-,-
2022-10,Green,"2,236","39,956",966,929,485,16.2,3.5,15.8,3.5,16.5,69%,-
2022-10,Yellow,"118,197","2,301,955","10,737","7,585","6,442",26.3,9.2,21.9,7.8,16.7,79%,-
